map_1800_1,map_1800_2,map_1800_3
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,30,54
12,30,54
12,30,98
12,30,82
12,20,26
12,20,26
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,72
8,8,72
8,8,72
8,8,72
8,8,100
12,30,82
12,30,54
12,18,23
12,18,23
12,20,26
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
15,21,27
15,21,131
15,21,131
15,21,113
15,21,113
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,37
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,82
12,20,29
12,20,29
12,30,57
12,18,30
12,18,30
12,18,62
12,18,41
12,18,30
12,18,30
12,18,62
12,18,41
12,20,26
12,20,132
12,20,132
12,20,132
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,18,62
12,18,52
12,18,62
12,18,52
12,20,26
12,20,26
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,57
12,30,57
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,57
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,11
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
12,30,54
12,30,57
12,30,57
12,20,132
12,20,132
12,20,132
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
15,29,118
15,29,51
15,29,51
15,29,51
15,21,131
15,21,131
15,21,131
15,21,131
15,21,113
6,6,6
6,6,103
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,50
6,28,48
6,28,48
6,28,0
6,28,0
6,28,0
6,28,0
6,28,0
6,28,0
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,11
12,30,54
12,30,98
12,18,111
12,18,107
12,18,111
12,18,107
12,20,26
12,20,132
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,82
12,30,82
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
12,30,54
12,30,82
12,30,82
12,20,26
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,98
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
12,30,54
12,20,26
12,20,26
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,24
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,15
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
15,21,27
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,93
15,21,113
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,18,30
12,18,62
12,18,30
12,18,62
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,30,82
12,30,82
12,30,82
12,30,82
12,20,26
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
5,15,80
5,15,33
5,5,5
5,5,5
5,5,5
3,38,89
3,38,69
3,31,63
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,20,26
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,40
12,13,40
12,13,40
12,13,40
12,30,54
12,30,98
12,18,107
12,18,107
12,20,26
12,20,132
11,12,37
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
15,21,27
15,21,131
15,21,131
15,21,113
15,21,113
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
15,29,118
15,21,113
15,21,113
15,21,27
15,21,131
15,21,131
15,21,71
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,17,97
15,37,0
15,37,0
15,37,0
15,37,0
15,37,0
15,37,0
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,18,62
12,18,107
12,18,107
12,18,62
12,18,107
12,18,107
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,18,107
12,20,26
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,17
12,13,31
12,13,17
12,13,31
12,13,17
12,13,31
12,13,17
12,13,31
12,13,31
3,38,89
3,38,0
3,38,0
3,38,0
3,38,69
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
3,38,89
3,38,69
3,31,63
3,31,63
15,21,131
15,21,113
15,21,113
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
12,30,54
12,18,30
12,18,62
12,18,62
12,18,30
12,18,62
12,18,62
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
3,38,89
3,38,69
3,38,0
3,38,0
3,38,0
3,38,0
3,38,0
3,38,0
3,38,0
3,31,63
3,31,63
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,100
8,8,100
8,8,100
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,72
8,8,72
8,8,72
12,30,54
