scene0440_00/scene0440_00-0.05.vox,scene0440_00/scene0440_00.colored_01-0.05.pkl
scene0024_02/scene0024_02-0.05.vox,scene0024_02/scene0024_02.colored_01-0.05.pkl
scene0628_00/scene0628_00-0.05.vox,scene0628_00/scene0628_00.colored_01-0.05.pkl
scene0533_01/scene0533_01-0.05.vox,scene0533_01/scene0533_01.colored_01-0.05.pkl
scene0557_01/scene0557_01-0.05.vox,scene0557_01/scene0557_01.colored_01-0.05.pkl
scene0092_03/scene0092_03-0.05.vox,scene0092_03/scene0092_03.colored_01-0.05.pkl
scene0223_00/scene0223_00-0.05.vox,scene0223_00/scene0223_00.colored_01-0.05.pkl
scene0131_02/scene0131_02-0.05.vox,scene0131_02/scene0131_02.colored_01-0.05.pkl
scene0574_02/scene0574_02-0.05.vox,scene0574_02/scene0574_02.colored_01-0.05.pkl
scene0386_00/scene0386_00-0.05.vox,scene0386_00/scene0386_00.colored_01-0.05.pkl
scene0395_00/scene0395_00-0.05.vox,scene0395_00/scene0395_00.colored_01-0.05.pkl
scene0043_01/scene0043_01-0.05.vox,scene0043_01/scene0043_01.colored_01-0.05.pkl
scene0395_01/scene0395_01-0.05.vox,scene0395_01/scene0395_01.colored_01-0.05.pkl
scene0705_01/scene0705_01-0.05.vox,scene0705_01/scene0705_01.colored_01-0.05.pkl
scene0184_00/scene0184_00-0.05.vox,scene0184_00/scene0184_00.colored_01-0.05.pkl
scene0691_01/scene0691_01-0.05.vox,scene0691_01/scene0691_01.colored_01-0.05.pkl
scene0027_00/scene0027_00-0.05.vox,scene0027_00/scene0027_00.colored_01-0.05.pkl
scene0121_00/scene0121_00-0.05.vox,scene0121_00/scene0121_00.colored_01-0.05.pkl
scene0676_01/scene0676_01-0.05.vox,scene0676_01/scene0676_01.colored_01-0.05.pkl
scene0522_00/scene0522_00-0.05.vox,scene0522_00/scene0522_00.colored_01-0.05.pkl
scene0219_00/scene0219_00-0.05.vox,scene0219_00/scene0219_00.colored_01-0.05.pkl
scene0286_03/scene0286_03-0.05.vox,scene0286_03/scene0286_03.colored_01-0.05.pkl
scene0109_00/scene0109_00-0.05.vox,scene0109_00/scene0109_00.colored_01-0.05.pkl
scene0268_02/scene0268_02-0.05.vox,scene0268_02/scene0268_02.colored_01-0.05.pkl
scene0675_00/scene0675_00-0.05.vox,scene0675_00/scene0675_00.colored_01-0.05.pkl
scene0361_00/scene0361_00-0.05.vox,scene0361_00/scene0361_00.colored_01-0.05.pkl
scene0139_00/scene0139_00-0.05.vox,scene0139_00/scene0139_00.colored_01-0.05.pkl
scene0671_00/scene0671_00-0.05.vox,scene0671_00/scene0671_00.colored_01-0.05.pkl
scene0508_01/scene0508_01-0.05.vox,scene0508_01/scene0508_01.colored_01-0.05.pkl
scene0547_02/scene0547_02-0.05.vox,scene0547_02/scene0547_02.colored_01-0.05.pkl
scene0040_00/scene0040_00-0.05.vox,scene0040_00/scene0040_00.colored_01-0.05.pkl
scene0585_01/scene0585_01-0.05.vox,scene0585_01/scene0585_01.colored_01-0.05.pkl
scene0218_01/scene0218_01-0.05.vox,scene0218_01/scene0218_01.colored_01-0.05.pkl
scene0472_01/scene0472_01-0.05.vox,scene0472_01/scene0472_01.colored_01-0.05.pkl
scene0631_02/scene0631_02-0.05.vox,scene0631_02/scene0631_02.colored_01-0.05.pkl
scene0505_00/scene0505_00-0.05.vox,scene0505_00/scene0505_00.colored_01-0.05.pkl
scene0296_00/scene0296_00-0.05.vox,scene0296_00/scene0296_00.colored_01-0.05.pkl
scene0312_00/scene0312_00-0.05.vox,scene0312_00/scene0312_00.colored_01-0.05.pkl
scene0355_01/scene0355_01-0.05.vox,scene0355_01/scene0355_01.colored_01-0.05.pkl
